module Core                     file "Core.c";
module Effects                  file "Effects.c";
module Graphics                 file "Graphics.c";
module Resources                file "Resources.c";
module Views                    file "Views.c";
module Application              file "Application.c";
module WidgetSet                file "WidgetSet.c";
module Templates                file "Templates.c";
module SetSpeed                 file "SetSpeed.c";
module SetRotaionalSpeed        file "SetRotaionalSpeed.c";
module BezierClock              file "BezierClock.c";
module Batterie                 file "Batterie.c";
module DriverInterfce           file "DriverInterfce.c";
